pageviews,visitNumber,hits
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,10,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,9,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,4,2
2.0,4,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,15,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,7,2
2.0,1,2
2.0,6,2
2.0,2,2
2.0,36,2
2.0,10,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,12,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,9,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,4,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,44,2
2.0,1,2
2.0,4,2
2.0,2,2
2.0,9,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,8,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,26,3
3.0,1,3
3.0,2,3
3.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
2.0,1,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,2,3
2.0,7,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,8,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,9,3
2.0,9,3
3.0,22,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,5,3
3.0,1,3
3.0,2,3
3.0,6,3
2.0,12,3
3.0,5,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
3.0,2,3
3.0,3,3
3.0,12,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,4,3
3.0,2,3
3.0,7,3
3.0,6,3
3.0,2,3
3.0,7,3
3.0,2,3
3.0,4,3
3.0,32,3
3.0,5,3
3.0,2,3
3.0,5,3
3.0,5,3
3.0,5,3
3.0,1,3
3.0,10,3
3.0,4,3
3.0,2,3
3.0,6,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,6,3
3.0,7,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
4.0,1,4
4.0,1,4
4.0,2,4
4.0,7,4
4.0,1,4
4.0,3,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,13,4
4.0,8,4
4.0,1,4
3.0,1,4
2.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,26,4
4.0,1,4
4.0,9,4
2.0,2,4
4.0,5,4
2.0,1,4
4.0,2,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,5,4
4.0,4,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,5,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
3.0,1,4
3.0,1,4
3.0,8,4
3.0,1,4
4.0,4,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,13,4
4.0,2,4
4.0,11,4
4.0,1,4
4.0,1,4
4.0,2,4
3.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,9,4
4.0,4,4
4.0,4,4
4.0,1,4
4.0,1,4
2.0,2,4
4.0,2,4
4.0,2,4
4.0,2,4
4.0,5,4
4.0,1,4
2.0,1,4
4.0,1,4
2.0,2,4
4.0,8,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,8,5
5.0,1,5
5.0,5,5
5.0,1,5
5.0,5,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,8,5
5.0,1,5
4.0,4,5
5.0,10,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,8,5
5.0,1,5
3.0,1,5
3.0,4,5
5.0,1,5
5.0,6,5
5.0,1,5
4.0,1,5
3.0,1,5
2.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
5.0,1,5
4.0,1,5
5.0,1,5
5.0,2,5
5.0,4,5
5.0,1,5
5.0,1,5
4.0,2,5
5.0,1,5
5.0,9,5
5.0,4,5
5.0,1,5
3.0,1,5
5.0,1,5
5.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,1,5
4.0,1,5
5.0,1,5
3.0,1,5
4.0,1,5
4.0,5,5
5.0,1,5
4.0,1,5
4.0,1,5
5.0,8,5
4.0,1,5
4.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,2,5
4.0,4,5
4.0,1,5
4.0,1,5
4.0,3,5
5.0,2,5
5.0,1,5
5.0,11,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
5.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
5.0,2,6
5.0,1,6
6.0,6,6
6.0,1,6
6.0,9,6
5.0,1,6
6.0,1,6
5.0,1,6
6.0,1,6
6.0,9,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
3.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
5.0,1,6
4.0,5,6
4.0,1,6
5.0,1,6
6.0,1,6
6.0,1,6
5.0,1,6
6.0,1,6
6.0,1,6
4.0,1,6
6.0,1,6
6.0,4,6
3.0,3,6
4.0,1,6
5.0,1,6
6.0,1,6
6.0,1,6
5.0,1,6
6.0,1,6
4.0,1,6
5.0,1,6
4.0,88,6
4.0,1,6
5.0,1,6
6.0,1,6
6.0,10,6
6.0,4,6
6.0,11,6
6.0,1,6
6.0,1,6
3.0,1,6
6.0,32,6
6.0,1,6
6.0,1,6
6.0,3,6
6.0,2,6
6.0,1,6
7.0,1,7
7.0,1,7
6.0,1,7
6.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
5.0,2,7
5.0,2,7
7.0,1,7
6.0,1,7
7.0,1,7
7.0,1,7
6.0,1,7
7.0,1,7
7.0,1,7
7.0,4,7
7.0,1,7
7.0,1,7
7.0,1,7
5.0,20,7
7.0,1,7
7.0,12,7
7.0,5,7
7.0,2,7
7.0,3,7
7.0,1,7
7.0,1,7
7.0,1,7
6.0,1,7
6.0,2,7
7.0,1,7
7.0,3,7
7.0,4,7
7.0,1,7
7.0,1,7
4.0,1,7
5.0,3,7
4.0,1,7
7.0,1,7
5.0,1,7
7.0,1,7
4.0,1,7
5.0,1,7
6.0,1,7
6.0,1,7
7.0,2,7
4.0,2,7
5.0,1,7
5.0,2,7
4.0,1,7
7.0,7,7
6.0,1,7
7.0,1,7
6.0,1,7
6.0,1,7
6.0,1,7
5.0,1,7
7.0,1,7
7.0,1,7
6.0,1,7
5.0,6,7
5.0,3,7
6.0,1,7
7.0,1,7
8.0,1,8
8.0,1,8
8.0,1,8
7.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
6.0,1,8
8.0,1,8
8.0,1,8
5.0,2,8
6.0,1,8
8.0,2,8
8.0,1,8
6.0,6,8
7.0,1,8
6.0,2,8
6.0,2,8
6.0,1,8
6.0,2,8
7.0,1,8
7.0,1,8
6.0,1,8
8.0,1,8
7.0,2,8
8.0,1,8
8.0,1,8
7.0,1,8
8.0,2,8
8.0,1,8
6.0,2,8
6.0,2,8
6.0,1,8
8.0,1,8
7.0,1,8
6.0,1,8
6.0,1,8
7.0,1,8
8.0,1,8
8.0,1,8
8.0,1,9
7.0,1,9
9.0,1,9
9.0,2,9
9.0,1,9
9.0,4,9
6.0,1,9
9.0,1,9
9.0,1,9
5.0,1,9
9.0,4,9
7.0,1,9
9.0,2,9
7.0,1,9
9.0,1,9
9.0,4,9
9.0,1,9
7.0,1,9
8.0,1,9
9.0,1,9
9.0,1,9
9.0,2,9
7.0,7,9
9.0,1,9
7.0,1,9
9.0,2,9
9.0,6,9
8.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,2,9
8.0,1,9
8.0,1,9
5.0,1,9
6.0,1,9
7.0,1,9
5.0,1,9
6.0,1,9
9.0,1,9
8.0,1,9
6.0,1,9
6.0,1,9
8.0,1,9
4.0,3,9
7.0,1,10
9.0,2,10
9.0,1,10
9.0,1,10
8.0,1,10
10.0,3,10
9.0,2,10
6.0,1,10
8.0,1,10
8.0,1,10
10.0,1,10
7.0,1,10
10.0,1,10
9.0,1,10
10.0,1,10
6.0,1,10
9.0,1,10
10.0,2,10
9.0,1,10
8.0,2,10
7.0,4,10
10.0,3,10
8.0,2,10
8.0,1,10
8.0,2,10
7.0,2,10
8.0,1,10
6.0,1,10
8.0,2,10
6.0,1,10
8.0,1,11
11.0,31,11
10.0,1,11
10.0,4,11
7.0,1,11
11.0,1,11
11.0,7,11
6.0,1,11
7.0,18,11
11.0,1,11
9.0,2,11
11.0,1,11
11.0,1,11
10.0,1,11
10.0,4,11
11.0,25,11
6.0,1,11
11.0,1,11
7.0,1,11
8.0,1,11
6.0,1,11
7.0,3,11
9.0,1,11
10.0,1,11
11.0,1,11
11.0,1,11
11.0,2,11
8.0,1,11
11.0,1,11
8.0,1,11
11.0,3,12
10.0,1,12
10.0,1,12
12.0,1,12
12.0,1,12
8.0,3,12
12.0,1,12
10.0,6,12
12.0,1,12
9.0,3,12
9.0,9,12
9.0,5,12
10.0,8,12
7.0,1,12
7.0,2,12
8.0,1,12
9.0,1,12
8.0,1,12
8.0,1,12
6.0,1,12
9.0,1,12
10.0,1,12
11.0,5,12
11.0,1,12
8.0,1,12
9.0,1,12
9.0,1,12
8.0,1,13
9.0,1,13
10.0,10,13
11.0,6,13
8.0,2,13
11.0,2,13
11.0,2,13
12.0,13,13
11.0,1,13
11.0,1,13
13.0,1,13
8.0,10,13
13.0,1,13
12.0,6,13
13.0,3,13
7.0,1,13
9.0,2,13
10.0,1,13
12.0,2,13
12.0,1,13
12.0,1,13
13.0,1,13
11.0,1,13
13.0,1,14
13.0,1,14
10.0,1,14
11.0,2,14
11.0,1,14
14.0,2,14
9.0,1,14
11.0,2,14
12.0,1,14
13.0,3,14
7.0,4,14
12.0,4,14
11.0,4,14
13.0,1,14
13.0,1,14
11.0,2,14
14.0,3,14
14.0,2,14
12.0,5,14
13.0,1,14
11.0,2,14
13.0,1,14
14.0,1,15
15.0,1,15
10.0,1,15
15.0,1,15
9.0,4,15
14.0,2,15
11.0,2,15
12.0,1,15
10.0,2,15
11.0,1,15
11.0,1,15
13.0,8,15
13.0,3,15
12.0,1,15
13.0,5,16
13.0,1,16
14.0,2,16
14.0,2,16
14.0,1,16
10.0,10,16
16.0,1,16
11.0,1,16
10.0,1,16
12.0,15,16
14.0,1,16
15.0,1,16
11.0,3,16
14.0,2,16
12.0,1,16
12.0,1,16
16.0,1,16
11.0,2,16
14.0,1,16
15.0,1,16
15.0,1,16
15.0,1,16
13.0,1,16
16.0,5,17
17.0,1,17
13.0,1,17
11.0,4,17
15.0,1,17
13.0,1,17
7.0,1,17
16.0,2,17
13.0,1,17
17.0,1,17
11.0,1,17
13.0,1,17
16.0,2,17
18.0,1,18
13.0,1,18
15.0,1,18
12.0,1,18
14.0,3,18
15.0,2,18
18.0,5,18
14.0,1,18
17.0,1,18
18.0,1,18
17.0,1,18
15.0,1,18
17.0,23,18
11.0,1,18
16.0,1,18
1.0,1,2
1.0,1,2
1.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,127,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,19,2
2.0,18,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,160,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,11,2
2.0,2,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,7,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,17,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,9,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,157,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,20,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,15,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,6,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,4,2
2.0,13,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,3,3
2.0,1,3
2.0,1,3
2.0,1,3
1.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,8,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,18,3
3.0,77,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,120,3
3.0,3,3
3.0,1,3
3.0,2,3
3.0,2,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,13,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,11,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,12,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,7,3
3.0,1,3
3.0,1,3
3.0,7,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,126,3
3.0,18,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,65,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,7,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,2,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
2.0,1,4
3.0,2,4
2.0,2,4
3.0,2,4
3.0,1,4
3.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,12,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,2,4
4.0,2,4
4.0,13,4
4.0,3,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,3,4
4.0,5,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,10,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,6,4
4.0,3,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
4.0,1,5
4.0,7,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,2,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
4.0,3,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
3.0,5,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
2.0,1,5
5.0,1,5
5.0,1,5
5.0,5,5
5.0,3,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
